District,State,Growth%,Sex_Ratio,Literacy
Thane,Maharashtra,0.36,886.00,84.53
North Twenty Four Parganas,West Bengal,0.12,955.00,84.06
Bangalore,Karnataka,0.47,916.00,87.67
Pune,Maharashtra,0.30,915.00,86.15
Mumbai Suburban,Maharashtra,0.08,860.00,89.91
South Twenty Four Parganas,West Bengal,0.18,956.00,77.51
Barddhaman,West Bengal,0.12,945.00,76.21
Ahmadabad,Gujarat,0.24,904.00,85.31
Murshidabad,West Bengal,0.21,958.00,66.59
Jaipur,Rajasthan,0.26,910.00,75.51
Nashik,Maharashtra,0.22,934.00,82.31
Surat,Gujarat,0.42,787.00,85.53
Allahabad,Uttar Pradesh,0.21,901.00,72.32
Paschim Medinipur,West Bengal,0.14,966.00,78.00
Patna,Bihar,0.24,897.00,70.68
Hugli,West Bengal,0.09,961.00,81.80
Rangareddy,Andhra Pradesh,0.48,961.00,75.87
Nadia,West Bengal,0.12,947.00,74.97
East Godavari,Andhra Pradesh,0.05,1006.00,70.99
Purbi Champaran,Bihar,0.29,902.00,55.79
Purba Medinipur,West Bengal,0.15,938.00,87.02
Guntur,Andhra Pradesh,0.09,1003.00,67.40
Haora,West Bengal,0.14,939.00,83.31
Muzaffarpur,Bihar,0.28,900.00,63.43
Belgaum,Karnataka,0.13,973.00,73.48
Moradabad,Uttar Pradesh,0.25,906.00,56.77
Ghaziabad,Uttar Pradesh,0.42,881.00,78.07
Nagpur,Maharashtra,0.14,951.00,88.39
Chennai,Tamil Nadu,0.07,989.00,90.18
Azamgarh,Uttar Pradesh,0.17,1019.00,70.93
Lucknow,Uttar Pradesh,0.26,917.00,77.29
Kanpur Nagar,Uttar Pradesh,0.10,862.00,79.65
Ahmadnagar,Maharashtra,0.12,939.00,79.05
Krishna,Andhra Pradesh,0.08,992.00,73.74
Kolkata,West Bengal,-0.02,908.00,86.31
Jaunpur,Uttar Pradesh,0.15,1024.00,71.55
Madhubani,Bihar,0.26,926.00,58.62
Sitapur,Uttar Pradesh,0.24,888.00,61.12
Bareilly,Uttar Pradesh,0.23,887.00,58.49
Gorakhpur,Uttar Pradesh,0.18,950.00,70.83
Agra,Uttar Pradesh,0.22,868.00,71.58
Gaya,Bihar,0.26,937.00,63.67
Solapur,Maharashtra,0.12,938.00,77.02
Visakhapatnam,Andhra Pradesh,0.12,1006.00,66.91
Samastipur,Bihar,0.26,911.00,61.86
Jalgaon,Maharashtra,0.15,925.00,78.20
Chittoor,Andhra Pradesh,0.11,997.00,71.53
Vadodara,Gujarat,0.14,934.00,78.92
Muzaffarnagar,Uttar Pradesh,0.17,889.00,69.12
Malappuram,Kerala,0.13,1098.00,93.57
Hardoi,Uttar Pradesh,0.20,868.00,64.57
Anantapur,Andhra Pradesh,0.12,977.00,63.57
Raipur,Chhattisgarh,0.35,984.00,75.56
Kurnool,Andhra Pradesh,0.15,988.00,59.97
Mahbubnagar,Andhra Pradesh,0.15,977.00,55.04
Kheri,Uttar Pradesh,0.25,894.00,60.56
Kancheepuram,Tamil Nadu,0.39,986.00,84.49
Maldah,West Bengal,0.21,944.00,61.73
Saran,Bihar,0.22,954.00,65.96
Hyderabad,Andhra Pradesh,0.03,954.00,83.25
Darbhanga,Bihar,0.19,911.00,56.56
West Godavari,Andhra Pradesh,0.04,1004.00,74.63
Vellore,Tamil Nadu,0.13,1007.00,79.17
Pashchim Champaran,Bihar,0.29,909.00,55.70
Kolhapur,Maharashtra,0.10,957.00,81.51
Jalpaiguri,West Bengal,0.14,953.00,73.25
Rajkot,Gujarat,0.20,927.00,80.96
Sultanpur,Uttar Pradesh,0.18,983.00,69.27
Karimnagar,Andhra Pradesh,0.08,1008.00,64.15
Thiruvallur,Tamil Nadu,0.35,987.00,84.03
Aurangabad,Maharashtra,0.28,923.00,79.02
Jodhpur,Rajasthan,0.28,916.00,65.94
Bijnor,Uttar Pradesh,0.18,917.00,68.48
Budaun,Uttar Pradesh,0.20,871.00,51.29
Varanasi,Uttar Pradesh,0.17,913.00,75.60
Alwar,Rajasthan,0.23,895.00,70.72
Aligarh,Uttar Pradesh,0.23,882.00,67.52
North West Delhi,Delhi,0.28,865.00,84.45
Ghazipur,Uttar Pradesh,0.19,952.00,71.78
Bankura,West Bengal,0.13,957.00,70.26
Kushinagar,Uttar Pradesh,0.23,961.00,65.25
Ganjam,Orissa,0.12,983.00,71.09
Warangal,Andhra Pradesh,0.08,997.00,65.11
Birbhum,West Bengal,0.16,956.00,70.68
Bulandshahar,Uttar Pradesh,0.20,896.00,68.88
Ludhiana,Punjab,0.15,873.00,82.20
Vaishali,Bihar,0.29,895.00,66.60
Nalgonda,Andhra Pradesh,0.07,983.00,64.20
Bahraich,Uttar Pradesh,0.46,892.00,49.36
Salem,Tamil Nadu,0.15,954.00,72.86
Saharanpur,Uttar Pradesh,0.20,890.00,70.49
Viluppuram,Tamil Nadu,0.17,987.00,71.88
Coimbatore,Tamil Nadu,0.19,1000.00,83.98
Meerut,Uttar Pradesh,0.15,886.00,72.84
Gonda,Uttar Pradesh,0.24,921.00,58.71
Sitamarhi,Bihar,0.28,899.00,52.05
Rae Bareli,Uttar Pradesh,0.19,943.00,67.25
Prakasam,Andhra Pradesh,0.11,981.00,63.08
Nanded,Maharashtra,0.17,943.00,75.45
Durg,Chhattisgarh,0.19,988.00,79.06
Siwan,Bihar,0.23,988.00,69.45
Nagaur,Rajasthan,0.19,950.00,62.80
Thiruvananthapuram,Kerala,0.02,1087.00,93.02
Ernakulam,Kerala,0.06,1027.00,95.89
Indore,Madhya Pradesh,0.33,928.00,80.87
Purnia,Bihar,0.28,921.00,51.08
Barabanki,Uttar Pradesh,0.22,910.00,61.75
Ballia,Uttar Pradesh,0.17,937.00,70.94
Pratapgarh,Uttar Pradesh,0.18,998.00,70.09
Thrissur,Kerala,0.05,1108.00,95.08
Banaskantha,Gujarat,0.25,938.00,65.32
Unnao,Uttar Pradesh,0.15,907.00,66.37
Deoria,Uttar Pradesh,0.14,1017.00,71.13
Kozhikode,Kerala,0.07,1098.00,95.08
Mumbai City,Maharashtra,-0.08,832.00,89.21
Tirunelveli,Tamil Nadu,0.13,1023.00,82.50
Katihar,Bihar,0.28,919.00,52.24
Udaipur,Rajasthan,0.24,958.00,61.82
Madurai,Tamil Nadu,0.18,990.00,83.45
Bhagalpur,Bihar,0.25,880.00,63.14
Medak,Andhra Pradesh,0.14,992.00,61.42
Uttar Dinajpur,West Bengal,0.23,939.00,59.07
Shahjahanpur,Uttar Pradesh,0.18,872.00,59.54
Satara,Maharashtra,0.07,988.00,82.87
Mysore,Karnataka,0.14,985.00,72.79
Begusarai,Bihar,0.26,895.00,63.87
Sri Potti Sriramulu Nellore,Andhra Pradesh,0.11,985.00,68.90
Rohtas,Bihar,0.21,918.00,73.37
Puruliya,West Bengal,0.16,957.00,64.48
Ranchi,Jharkhand,0.24,949.00,76.06
Amravati,Maharashtra,0.11,951.00,87.38
YSR,Andhra Pradesh,0.11,985.00,67.30
Bhavnagar,Gujarat,0.17,933.00,75.52
Nalanda,Bihar,0.21,922.00,64.43
Nagaon,Assam,0.22,962.00,72.37
Sangli,Maharashtra,0.09,966.00,81.48
Koch Bihar,West Bengal,0.14,942.00,74.78
Araria,Bihar,0.30,921.00,53.53
Palakkad,Kerala,0.07,1067.00,89.31
Khammam,Andhra Pradesh,0.08,1011.00,64.81
Yavatmal,Maharashtra,0.13,952.00,82.82
Junagadh,Gujarat,0.12,953.00,75.80
Adilabad,Andhra Pradesh,0.10,1001.00,61.01
South Delhi,Delhi,0.21,862.00,86.57
Bhojpur,Bihar,0.22,907.00,70.47
Tiruchirappalli,Tamil Nadu,0.13,1013.00,83.23
Srikakulam,Andhra Pradesh,0.07,1015.00,61.74
Maharajganj,Uttar Pradesh,0.24,943.00,62.76
Dhanbad,Jharkhand,0.12,909.00,74.52
Tumkur,Karnataka,0.04,984.00,75.14
Sikar,Rajasthan,0.17,947.00,71.91
Bilaspur,Chhattisgarh,0.33,971.00,70.78
Kollam,Kerala,0.02,1113.00,94.09
Raigarh,Maharashtra,0.19,959.00,83.14
Fatehpur,Uttar Pradesh,0.14,901.00,67.43
Cuttack,Orissa,0.12,940.00,85.50
Cuddalore,Tamil Nadu,0.14,987.00,78.04
Barmer,Rajasthan,0.33,902.00,56.53
Buldana,Maharashtra,0.16,934.00,83.40
Bid,Maharashtra,0.20,916.00,76.99
Ajmer,Rajasthan,0.18,951.00,69.33
